codigo,asignatura,jv1,acum
1510107,ciencias_politicas_economicas,4.3,1.07
1510107,competencias_ciudadanas,4.4,1.1
1510107,dibujo,4.1,1.02
1510107,educacion_etica_religiosa,4.6,1.15
1510107,educacion_fisica_rd,2.7,0.67
1510107,electronica,3.9,0.97
1510107,filosofia,3.0,0.75
1510107,fisica,2.7,0.67
1510107,informatica_tecnologia,3.5,0.87
1510107,ingles_avanzado,2.5,0.62
1510107,lengua_castellana,3.5,0.87
1510107,logica_matematica,3.2,0.8
1510107,programacion,4.1,1.02
1510107,quimica,3.5,0.87
1510107,teatro,3.4,0.85
1510107,trigonometria,2.8,0.7
1510195,ciencias_politicas_economicas,4.0,1.0
1510195,competencias_ciudadanas,2.8,0.7
1510195,dibujo,3.7,0.92
1510195,educacion_etica_religiosa,4.7,1.17
1510195,educacion_fisica_rd,3.7,0.92
1510195,electronica,2.9,0.72
1510195,filosofia,4.9,1.22
1510195,fisica,2.0,0.5
1510195,informatica_tecnologia,3.6,0.9
1510195,ingles_avanzado,2.5,0.62
1510195,lengua_castellana,3.2,0.8
1510195,logica_matematica,2.8,0.7
1510195,programacion,3.1,0.77
1510195,quimica,3.7,0.92
1510195,teatro,3.7,0.92
1510195,trigonometria,2.2,0.55
1610112,ciencias_politicas_economicas,4.0,1.0
1610112,competencias_ciudadanas,4.7,1.17
1610112,dibujo,4.3,1.07
1610112,educacion_etica_religiosa,4.7,1.17
1610112,educacion_fisica_rd,3.5,0.87
1610112,electronica,3.3,0.82
1610112,filosofia,5.0,1.25
1610112,fisica,3.0,0.75
1610112,informatica_tecnologia,3.9,0.97
1610112,ingles_avanzado,3.1,0.77
1610112,lengua_castellana,3.3,0.82
1610112,logica_matematica,3.4,0.85
1610112,programacion,4.5,1.12
1610112,quimica,4.1,1.02
1610112,teatro,3.7,0.92
1610112,trigonometria,3.3,0.82
1610146,ciencias_politicas_economicas,3.6,0.9
1610146,competencias_ciudadanas,3.8,0.95
1610146,dibujo,4.3,1.07
1610146,educacion_etica_religiosa,4.2,1.05
1610146,educacion_fisica_rd,3.7,0.92
1610146,electronica,3.8,0.95
1610146,filosofia,2.9,0.72
1610146,fisica,3.0,0.75
1610146,informatica_tecnologia,3.4,0.85
1610146,ingles_avanzado,2.4,0.6
1610146,lengua_castellana,2.8,0.7
1610146,logica_matematica,3.2,0.8
1610146,programacion,3.3,0.82
1610146,quimica,3.3,0.82
1610146,teatro,3.6,0.9
1610146,trigonometria,3.0,0.75
1610159,ciencias_politicas_economicas,4.0,1.0
1610159,competencias_ciudadanas,3.8,0.95
1610159,dibujo,3.5,0.87
1610159,educacion_etica_religiosa,4.6,1.15
1610159,educacion_fisica_rd,2.9,0.72
1610159,electronica,4.0,1.0
1610159,filosofia,5.0,1.25
1610159,fisica,2.6,0.65
1610159,informatica_tecnologia,4.3,1.07
1610159,ingles_avanzado,3.0,0.75
1610159,lengua_castellana,4.0,1.0
1610159,logica_matematica,2.1,0.52
1610159,programacion,2.8,0.7
1610159,quimica,3.4,0.85
1610159,teatro,3.9,0.97
1610159,trigonometria,3.0,0.75
1610227,ciencias_politicas_economicas,4.3,1.07
1610227,competencias_ciudadanas,4.2,1.05
1610227,dibujo,4.6,1.15
1610227,educacion_etica_religiosa,4.4,1.1
1610227,educacion_fisica_rd,4.0,1.0
1610227,electronica,3.5,0.87
1610227,filosofia,4.2,1.05
1610227,fisica,3.4,0.85
1610227,informatica_tecnologia,3.9,0.97
1610227,ingles_avanzado,3.7,0.92
1610227,lengua_castellana,3.8,0.95
1610227,logica_matematica,3.1,0.77
1610227,programacion,3.0,0.75
1610227,quimica,3.4,0.85
1610227,teatro,4.1,1.02
1610227,trigonometria,3.2,0.8
1710252,ciencias_politicas_economicas,4.5,1.12
1710252,competencias_ciudadanas,4.8,1.2
1710252,dibujo,4.2,1.05
1710252,educacion_etica_religiosa,5.0,1.25
1710252,educacion_fisica_rd,3.6,0.9
1710252,electronica,4.9,1.22
1710252,filosofia,5.0,1.25
1710252,fisica,4.6,1.15
1710252,informatica_tecnologia,4.7,1.17
1710252,ingles_avanzado,4.3,1.07
1710252,lengua_castellana,4.3,1.07
1710252,logica_matematica,4.0,1.0
1710252,programacion,4.4,1.1
1710252,quimica,4.6,1.15
1710252,teatro,3.9,0.97
1710252,trigonometria,3.8,0.95
1810155,ciencias_politicas_economicas,4.3,1.07
1810155,competencias_ciudadanas,3.9,0.97
1810155,dibujo,3.3,0.82
1810155,educacion_etica_religiosa,4.7,1.17
1810155,educacion_fisica_rd,3.7,0.92
1810155,electronica,3.8,0.95
1810155,filosofia,4.9,1.22
1810155,fisica,3.1,0.77
1810155,informatica_tecnologia,4.1,1.02
1810155,ingles_avanzado,3.7,0.92
1810155,lengua_castellana,3.8,0.95
1810155,logica_matematica,3.6,0.9
1810155,programacion,3.8,0.95
1810155,quimica,4.0,1.0
1810155,teatro,4.0,1.0
1810155,trigonometria,3.0,0.75
1810290,ciencias_politicas_economicas,4.4,1.1
1810290,competencias_ciudadanas,4.6,1.15
1810290,dibujo,4.0,1.0
1810290,educacion_etica_religiosa,4.8,1.2
1810290,educacion_fisica_rd,4.0,1.0
1810290,electronica,4.5,1.12
1810290,filosofia,5.0,1.25
1810290,fisica,3.7,0.92
1810290,informatica_tecnologia,4.3,1.07
1810290,ingles_avanzado,3.6,0.9
1810290,lengua_castellana,4.3,1.07
1810290,logica_matematica,3.4,0.85
1810290,programacion,3.9,0.97
1810290,quimica,3.7,0.92
1810290,teatro,3.9,0.97
1810290,trigonometria,3.3,0.82
1810325,ciencias_politicas_economicas,4.5,1.12
1810325,competencias_ciudadanas,4.4,1.1
1810325,dibujo,4.6,1.15
1810325,educacion_etica_religiosa,4.8,1.2
1810325,educacion_fisica_rd,4.0,1.0
1810325,electronica,4.7,1.17
1810325,filosofia,5.0,1.25
1810325,fisica,4.2,1.05
1810325,informatica_tecnologia,3.9,0.97
1810325,ingles_avanzado,3.3,0.82
1810325,lengua_castellana,4.0,1.0
1810325,logica_matematica,3.8,0.95
1810325,programacion,4.5,1.12
1810325,quimica,4.0,1.0
1810325,teatro,4.1,1.02
1810325,trigonometria,3.6,0.9
1910125,ciencias_politicas_economicas,3.8,0.95
1910125,competencias_ciudadanas,3.4,0.85
1910125,dibujo,4.1,1.02
1910125,educacion_etica_religiosa,3.4,0.85
1910125,educacion_fisica_rd,4.2,1.05
1910125,electronica,2.8,0.7
1910125,filosofia,3.7,0.92
1910125,fisica,2.3,0.57
1910125,informatica_tecnologia,3.3,0.82
1910125,ingles_avanzado,2.3,0.57
1910125,lengua_castellana,3.6,0.9
1910125,logica_matematica,2.9,0.72
1910125,programacion,2.9,0.72
1910125,quimica,2.7,0.67
1910125,teatro,3.9,0.97
1910125,trigonometria,2.6,0.65
1910150,ciencias_politicas_economicas,4.6,1.15
1910150,competencias_ciudadanas,4.6,1.15
1910150,dibujo,4.4,1.1
1910150,educacion_etica_religiosa,5.0,1.25
1910150,educacion_fisica_rd,4.2,1.05
1910150,electronica,4.7,1.17
1910150,filosofia,5.0,1.25
1910150,fisica,4.6,1.15
1910150,informatica_tecnologia,4.6,1.15
1910150,ingles_avanzado,4.6,1.15
1910150,lengua_castellana,4.3,1.07
1910150,logica_matematica,4.1,1.02
1910150,programacion,4.5,1.12
1910150,quimica,4.3,1.07
1910150,teatro,4.1,1.02
1910150,trigonometria,3.8,0.95
2110082,ciencias_politicas_economicas,3.7,0.92
2110082,competencias_ciudadanas,4.5,1.12
2110082,dibujo,3.6,0.9
2110082,educacion_etica_religiosa,4.8,1.2
2110082,educacion_fisica_rd,3.9,0.97
2110082,electronica,3.5,0.87
2110082,filosofia,3.1,0.77
2110082,fisica,3.0,0.75
2110082,informatica_tecnologia,4.1,1.02
2110082,ingles_avanzado,3.8,0.95
2110082,lengua_castellana,3.7,0.92
2110082,logica_matematica,3.4,0.85
2110082,programacion,3.3,0.82
2110082,quimica,3.5,0.87
2110082,teatro,4.0,1.0
2110082,trigonometria,3.5,0.87
2110439,ciencias_politicas_economicas,3.5,0.87
2110439,competencias_ciudadanas,3.8,0.95
2110439,dibujo,3.7,0.92
2110439,educacion_etica_religiosa,2.2,0.55
2110439,educacion_fisica_rd,4.3,1.07
2110439,electronica,3.6,0.9
2110439,filosofia,3.8,0.95
2110439,fisica,2.0,0.5
2110439,informatica_tecnologia,3.5,0.87
2110439,ingles_avanzado,2.5,0.62
2110439,lengua_castellana,3.5,0.87
2110439,logica_matematica,3.2,0.8
2110439,programacion,2.8,0.7
2110439,quimica,3.3,0.82
2110439,teatro,3.5,0.87
2110439,trigonometria,2.8,0.7
2110535,ciencias_politicas_economicas,3.6,0.9
2110535,competencias_ciudadanas,4.6,1.15
2110535,dibujo,3.5,0.87
2110535,educacion_etica_religiosa,4.8,1.2
2110535,educacion_fisica_rd,3.5,0.87
2110535,electronica,2.8,0.7
2110535,filosofia,3.9,0.97
2110535,fisica,2.6,0.65
2110535,informatica_tecnologia,3.7,0.92
2110535,ingles_avanzado,2.8,0.7
2110535,lengua_castellana,3.4,0.85
2110535,logica_matematica,3.0,0.75
2110535,programacion,2.8,0.7
2110535,quimica,3.3,0.82
2110535,teatro,3.7,0.92
2110535,trigonometria,2.6,0.65
2110549,ciencias_politicas_economicas,4.6,1.15
2110549,competencias_ciudadanas,4.6,1.15
2110549,dibujo,4.7,1.17
2110549,educacion_etica_religiosa,5.0,1.25
2110549,educacion_fisica_rd,4.0,1.0
2110549,electronica,4.4,1.1
2110549,filosofia,5.0,1.25
2110549,fisica,3.1,0.77
2110549,informatica_tecnologia,4.2,1.05
2110549,ingles_avanzado,2.3,0.57
2110549,lengua_castellana,3.9,0.97
2110549,logica_matematica,3.3,0.82
2110549,programacion,3.4,0.85
2110549,quimica,4.0,1.0
2110549,teatro,3.7,0.92
2110549,trigonometria,3.3,0.82
2210053,ciencias_politicas_economicas,4.3,1.07
2210053,competencias_ciudadanas,4.6,1.15
2210053,dibujo,4.5,1.12
2210053,educacion_etica_religiosa,2.8,0.7
2210053,educacion_fisica_rd,3.2,0.8
2210053,electronica,3.7,0.92
2210053,filosofia,3.0,0.75
2210053,fisica,2.7,0.67
2210053,informatica_tecnologia,3.7,0.92
2210053,ingles_avanzado,3.1,0.77
2210053,lengua_castellana,3.6,0.9
2210053,logica_matematica,3.5,0.87
2210053,programacion,2.8,0.7
2210053,quimica,3.6,0.9
2210053,teatro,3.5,0.87
2210053,trigonometria,2.7,0.67
2210189,ciencias_politicas_economicas,3.6,0.9
2210189,competencias_ciudadanas,3.3,0.82
2210189,dibujo,3.0,0.75
2210189,educacion_etica_religiosa,2.8,0.7
2210189,educacion_fisica_rd,3.9,0.97
2210189,electronica,3.6,0.9
2210189,filosofia,3.0,0.75
2210189,fisica,2.0,0.5
2210189,informatica_tecnologia,3.2,0.8
2210189,ingles_avanzado,2.4,0.6
2210189,lengua_castellana,3.0,0.75
2210189,logica_matematica,2.4,0.6
2210189,programacion,2.8,0.7
2210189,quimica,2.8,0.7
2210189,teatro,3.5,0.87
2210189,trigonometria,2.9,0.72
2300038,ciencias_politicas_economicas,3.8,0.95
2300038,competencias_ciudadanas,4.1,1.02
2300038,dibujo,4.5,1.12
2300038,educacion_etica_religiosa,4.4,1.1
2300038,educacion_fisica_rd,4.1,1.02
2300038,electronica,3.2,0.8
2300038,filosofia,4.9,1.22
2300038,fisica,3.7,0.92
2300038,informatica_tecnologia,4.5,1.12
2300038,ingles_avanzado,3.7,0.92
2300038,lengua_castellana,3.5,0.87
2300038,logica_matematica,3.3,0.82
2300038,programacion,3.7,0.92
2300038,quimica,3.6,0.9
2300038,teatro,4.1,1.02
2300038,trigonometria,3.3,0.82
2400311,ciencias_politicas_economicas,3.2,0.8
2400311,competencias_ciudadanas,4.0,1.0
2400311,dibujo,2.7,0.67
2400311,educacion_etica_religiosa,4.2,1.05
2400311,educacion_fisica_rd,2.7,0.67
2400311,electronica,3.2,0.8
2400311,filosofia,4.6,1.15
2400311,fisica,2.4,0.6
2400311,informatica_tecnologia,3.8,0.95
2400311,ingles_avanzado,1.7,0.42
2400311,lengua_castellana,3.4,0.85
2400311,logica_matematica,2.2,0.55
2400311,programacion,2.9,0.72
2400311,quimica,3.2,0.8
2400311,teatro,3.9,0.97
2400311,trigonometria,2.9,0.72
2500352,ciencias_politicas_economicas,3.9,0.97
2500352,competencias_ciudadanas,3.8,0.95
2500352,dibujo,4.5,1.12
2500352,educacion_etica_religiosa,2.9,0.72
2500352,educacion_fisica_rd,3.6,0.9
2500352,electronica,3.3,0.82
2500352,filosofia,3.0,0.75
2500352,fisica,2.0,0.5
2500352,informatica_tecnologia,4.1,1.02
2500352,ingles_avanzado,2.8,0.7
2500352,lengua_castellana,3.7,0.92
2500352,logica_matematica,2.2,0.55
2500352,programacion,2.8,0.7
2500352,quimica,4.0,1.0
2500352,teatro,3.1,0.77
2500352,trigonometria,2.3,0.57
2500403,ciencias_politicas_economicas,4.3,1.07
2500403,competencias_ciudadanas,3.4,0.85
2500403,dibujo,4.5,1.12
2500403,educacion_etica_religiosa,4.5,1.12
2500403,educacion_fisica_rd,3.9,0.97
2500403,electronica,3.4,0.85
2500403,filosofia,4.9,1.22
2500403,fisica,2.2,0.55
2500403,informatica_tecnologia,3.5,0.87
2500403,ingles_avanzado,2.7,0.67
2500403,lengua_castellana,3.8,0.95
2500403,logica_matematica,2.8,0.7
2500403,programacion,3.4,0.85
2500403,quimica,3.9,0.97
2500403,teatro,4.0,1.0
2500403,trigonometria,2.5,0.62
2600054,ciencias_politicas_economicas,4.1,1.02
2600054,competencias_ciudadanas,3.9,0.97
2600054,dibujo,4.0,1.0
2600054,educacion_etica_religiosa,2.3,0.57
2600054,educacion_fisica_rd,4.0,1.0
2600054,electronica,2.8,0.7
2600054,filosofia,3.1,0.77
2600054,fisica,2.5,0.62
2600054,informatica_tecnologia,3.5,0.87
2600054,ingles_avanzado,2.8,0.7
2600054,lengua_castellana,3.3,0.82
2600054,logica_matematica,3.1,0.77
2600054,programacion,2.9,0.72
2600054,quimica,2.8,0.7
2600054,teatro,3.9,0.97
2600054,trigonometria,2.3,0.57
2600055,ciencias_politicas_economicas,4.1,1.02
2600055,competencias_ciudadanas,3.8,0.95
2600055,dibujo,3.9,0.97
2600055,educacion_etica_religiosa,3.1,0.77
2600055,educacion_fisica_rd,4.2,1.05
2600055,electronica,3.3,0.82
2600055,filosofia,4.1,1.02
2600055,fisica,2.7,0.67
2600055,informatica_tecnologia,4.0,1.0
2600055,ingles_avanzado,3.0,0.75
2600055,lengua_castellana,3.1,0.77
2600055,logica_matematica,2.5,0.62
2600055,programacion,3.2,0.8
2600055,quimica,3.9,0.97
2600055,teatro,3.6,0.9
2600055,trigonometria,3.3,0.82
2600057,ciencias_politicas_economicas,4.3,1.07
2600057,competencias_ciudadanas,3.6,0.9
2600057,dibujo,3.7,0.92
2600057,educacion_etica_religiosa,4.1,1.02
2600057,educacion_fisica_rd,2.7,0.67
2600057,electronica,3.9,0.97
2600057,filosofia,5.0,1.25
2600057,fisica,2.5,0.62
2600057,informatica_tecnologia,3.7,0.92
2600057,ingles_avanzado,2.2,0.55
2600057,lengua_castellana,3.7,0.92
2600057,logica_matematica,3.4,0.85
2600057,programacion,3.0,0.75
2600057,quimica,3.8,0.95
2600057,teatro,3.4,0.85
2600057,trigonometria,2.7,0.67
2600058,ciencias_politicas_economicas,3.6,0.9
2600058,competencias_ciudadanas,2.9,0.72
2600058,dibujo,3.3,0.82
2600058,educacion_etica_religiosa,2.1,0.52
2600058,educacion_fisica_rd,4.1,1.02
2600058,electronica,2.7,0.67
2600058,filosofia,3.0,0.75
2600058,fisica,2.3,0.57
2600058,informatica_tecnologia,3.3,0.82
2600058,ingles_avanzado,1.6,0.4
2600058,lengua_castellana,3.1,0.77
2600058,logica_matematica,2.4,0.6
2600058,programacion,2.6,0.65
2600058,quimica,2.5,0.62
2600058,teatro,3.7,0.92
2600058,trigonometria,2.1,0.52
2600059,ciencias_politicas_economicas,4.0,1.0
2600059,competencias_ciudadanas,3.6,0.9
2600059,dibujo,4.2,1.05
2600059,educacion_etica_religiosa,4.8,1.2
2600059,educacion_fisica_rd,2.3,0.57
2600059,electronica,2.9,0.72
2600059,filosofia,4.9,1.22
2600059,fisica,2.4,0.6
2600059,informatica_tecnologia,3.6,0.9
2600059,ingles_avanzado,2.8,0.7
2600059,lengua_castellana,3.4,0.85
2600059,logica_matematica,2.7,0.67
2600059,programacion,4.3,1.07
2600059,quimica,3.7,0.92
2600059,teatro,4.0,1.0
2600059,trigonometria,2.4,0.6
2600060,ciencias_politicas_economicas,4.0,1.0
2600060,competencias_ciudadanas,4.8,1.2
2600060,dibujo,4.0,1.0
2600060,educacion_etica_religiosa,4.7,1.17
2600060,educacion_fisica_rd,4.2,1.05
2600060,electronica,4.2,1.05
2600060,filosofia,5.0,1.25
2600060,fisica,3.7,0.92
2600060,informatica_tecnologia,4.1,1.02
2600060,ingles_avanzado,3.6,0.9
2600060,lengua_castellana,4.0,1.0
2600060,logica_matematica,4.1,1.02
2600060,programacion,4.8,1.2
2600060,quimica,4.0,1.0
2600060,teatro,3.8,0.95
2600060,trigonometria,3.4,0.85
2600072,ciencias_politicas_economicas,4.0,1.0
2600072,competencias_ciudadanas,3.8,0.95
2600072,dibujo,3.2,0.8
2600072,educacion_etica_religiosa,2.9,0.72
2600072,educacion_fisica_rd,4.0,1.0
2600072,electronica,4.2,1.05
2600072,filosofia,4.1,1.02
2600072,fisica,3.1,0.77
2600072,informatica_tecnologia,3.4,0.85
2600072,ingles_avanzado,3.0,0.75
2600072,lengua_castellana,3.3,0.82
2600072,logica_matematica,3.4,0.85
2600072,programacion,3.4,0.85
2600072,quimica,3.5,0.87
2600072,teatro,3.9,0.97
2600072,trigonometria,3.4,0.85
2600075,ciencias_politicas_economicas,3.9,0.97
2600075,competencias_ciudadanas,4.8,1.2
2600075,dibujo,4.4,1.1
2600075,educacion_etica_religiosa,4.5,1.12
2600075,educacion_fisica_rd,3.8,0.95
2600075,electronica,4.4,1.1
2600075,filosofia,4.8,1.2
2600075,fisica,4.0,1.0
2600075,informatica_tecnologia,4.3,1.07
2600075,ingles_avanzado,4.5,1.12
2600075,lengua_castellana,3.4,0.85
2600075,logica_matematica,3.6,0.9
2600075,programacion,4.0,1.0
2600075,quimica,4.3,1.07
2600075,teatro,4.0,1.0
2600075,trigonometria,3.6,0.9
2600084,ciencias_politicas_economicas,3.8,0.95
2600084,competencias_ciudadanas,4.1,1.02
2600084,dibujo,3.6,0.9
2600084,educacion_etica_religiosa,4.3,1.07
2600084,educacion_fisica_rd,4.1,1.02
2600084,electronica,3.9,0.97
2600084,filosofia,4.3,1.07
2600084,fisica,3.0,0.75
2600084,informatica_tecnologia,3.8,0.95
2600084,ingles_avanzado,3.0,0.75
2600084,lengua_castellana,3.3,0.82
2600084,logica_matematica,3.1,0.77
2600084,programacion,3.4,0.85
2600084,quimica,3.3,0.82
2600084,teatro,3.9,0.97
2600084,trigonometria,2.9,0.72
